,Speaker,Topic,Discourse w/o names,Polarity
484,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",lets pleaseplease.,0.0
486,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",senators. senators.,0.0
488,HARRIS,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",forgive (crosstalk).,0.0
489,SANDERS,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",the issue guts,0.0
491,SANDERS,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","to take wall street, take fossil fuel industry, take big money interest unbelievable influence economic political life country.",-0.012499999999999997
492,SWALWELL,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",issues (inaudible).,0.0
493,SANDERS,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",thats issue.,0.0
494,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",senator harris. senator harris.,0.0
495,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan","senator harris, im sorry.",-0.5
496,GILLIBRAND,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",turn?,0.0
497,DIAZ-BALART,"Rep. Swalwell and Biden on generational change, and Yang explains his economic plan",let things. senator harris. let speak. senator harris.,0.0
500,HARRIS,Sen. Harris food fight moment,"hey, guys. know what? america want witness food fight. want know were going put food table. so, point, part issue play america today, weve traveling around country, certainly have, im meeting people working two three jobs. know, president walks around talking flouting great economy, right? great economy. great economy. ask him, well, measuring greatness economy talks stock market. well, thats fine stocks. many families america not. ask measuring greatness economy point jobless numbers unemployment numbers. well, yeah, people america working. theyre working two three jobs. so, talk jobs, lets clear. america, one work one job roof head food table.",0.48958333333333326
501,DIAZ-BALART,Sen. Harris food fight moment,"thank much, senator. yes.",0.2
502,HOLT,Sen. Harris food fight moment,"allyouve expressed interest talking healthcare. so, lets",0.0
503,WILLIAMSON,Sen. Harris food fight moment,id like say something else,0.0
504,HOLT,Candidates weigh in on healthcare,"letslets talk healthcare. going show hands question. asked question healthcare last night spurred lot discussion, know, were going now. many people watching home health insurance employer. would abolish private health insurance favor government run plan? right.",0.19642857142857142
505,GILLIBRAND,Candidates weigh in on healthcare,gillgillibrand. senator gillibrand.,0.0
507,GILLIBRAND,Candidates weigh in on healthcare,"yeah. so, now, its turn.",0.0
508,HOLT,Candidates weigh in on healthcare,go ahead.,0.0
509,GILLIBRAND,Candidates weigh in on healthcare,"so, important issue. so, plan senator sanders support medicare get single payer, buy transition period, really important. 2005 ran congress two one republican district, actually ran medicare two one republican district twice. way formulated simple. anyone doesnt access insurance like, could buy percentage income could afford. so, thats put transition period medicare plan. believe need get universal healthcare right, privilege single payer. quickest way get create competition insurers. god bless insurers want compete, certainly try. but, theyd never put people profits doubt ever will. so, happen people choose medicare. transition. would get medicare all. step single payer short. would make earned benefit like social security, buy whole life. always its permanent its universal.",0.09421768707482993
510,HOLT,Candidates weigh in on healthcare,"senator, time up. want put question mayor buttigieg.",0.0
511,BUTTIGIEG,Candidates weigh in on healthcare,"yeah, weve taught look, everybody says medicare all, every person politics allows phrase escape lips responsibility explain youre actually supposed get there. heres would it. its similar. would call medicare want it. take something like medicare, flavor that, make available exchanges it. people buy in. people like us right inclusive plan, efficient plan corporate answers there, natural glide path single payer environment. but, lets remember even countries outright socialized medicine, like england, even theres still private sector, thats fine. its primary care cant relying tender verses corporate system. one personal me. started year dealing terminal illness father. make decisions living nothing could prepared kind decisions family faced. but, thing going us never make decisions based whether gonna bankrupt family medicare. want every",0.16391941391941392
512,HOLT,Candidates weigh in on healthcare,time.,0.0
513,BUTTIGIEG,Candidates weigh in on healthcare,"want every family freedom medically right, (inaudible).",0.2857142857142857
514,HOLT,Candidates weigh in on healthcare,"time complete. vice president biden, want put question you. arone architects obama care. so, go here?",0.1
515,BIDEN,Candidates weigh in on healthcare,"look, personal me. wife daughter killed automobile accident two boys really badly injured. couldnt imagine itd like adequate healthcare available immediately. son came home iraq year diagnosed terminal cancer given months live. cant fathom would happened if, fact, said way last six months life youre own. were cutting off. youve used time. fact matter quickest, fastest way build obama care, build did. secondly, secondly, make sure everyone option. everyone, whether private insurance, employer insurance insurance, they, fact, buy exchange medicare like plan. way that, quicker look, urgency matters. theres people right facing ive faced weve faced without help had. must move now. im democrat opposesin fact",0.05810855810855811
516,HOLT,Candidates weigh in on healthcare,"vice president biden, time is",0.0
517,BIDEN,Candidates weigh in on healthcare,takes obama care republican wants get rid it.,0.2
518,HOLT,Candidates weigh in on healthcare,"let melet turn senator sanders. senator sanders, basicallyyou basically want scrap private health insurance system know replace government run plan. none states tried something like that, california, vermont, new york struggled it, successful. politicians cant make work states would implement national level. work?",0.29545454545454547
519,SANDERS,Candidates weigh in on healthcare,"lester, find hard believe every major country earth, including neighbor 50 miles north me, canada, somehow figured way provide healthcare every man, woman child, cases theyre spending 50 percent per capita spending. lets clear, let us clear function healthcare today insurance drug company perspective provide quality care cost effective way. function healthcare system today make billions profits insurance companies. and, last year, could believe it, paid highest prices world prescription drugs lower prescription drug prices half country, top ten companies made $69 billion profit. spend 100s millions dollars lying american people telling us cannot a",0.09041666666666667
520,HOLT,Candidates weigh in on healthcare,senator,0.0
521,SANDERS,Candidates weigh in on healthcare,medicare all.,0.0
522,HOLT,Candidates weigh in on healthcare,"follow there, implement national level.",0.0
523,SANDERS,Candidates weigh in on healthcare,im sorry?,-0.5
524,HOLT,Candidates weigh in on healthcare,implement national level given fact its succeeded states tried?,0.0
525,SANDERS,Candidates weigh in on healthcare,"tell well it. well way real change always taken place, whether labor movement, civil rights movement womens movement.",0.2
526,SANDERS,Candidates weigh in on healthcare,"medicare tens millions people prepared stand tell insurance companies drug companies day gone, healthcare human right, something make huge profits of.",0.22857142857142856
527,HOLT,Candidates weigh in on healthcare,right. ms. williamsonms. williamson question you.,0.2857142857142857
528,HOLT,Candidates weigh in on healthcare,"excuse me, excuse me. addressing question ms. williamson. talking lot access health insurance many americans pressing concern high cost healthcare. would lower cost prescription drugs?",0.14
529,WILLIAMSON,Candidates weigh in on healthcare,"well, first government never made deal big farm couldnt negotiate; part regular corruption multinational corporations way us. know wanted say agree withiim senator bennet others agree almost everything tell one thing its really nice got plans think going beat donald trump plans youve got another thing coming didnt saying plan. simply saying make america great again. weve got get deeper superficial fixes important are. even talking superficial fixes ladies gentlemen dont health care system united states, sickness care system united states. wait somebody gets sick talk whos going pay treatment going treated. need talk many americans unnecessary chronic illnesses many compared countries gets back big pharma, health insurance companies, chemical policies, environmental policies",0.14890109890109887
530,HOLT,Candidates weigh in on healthcare,"right, ms. williamson time",0.2857142857142857
531,WILLIAMSON,Candidates weigh in on healthcare,it food policies drug policies.,0.0
532,HOLT,Candidates weigh in on healthcare,thank you.,0.0
533,WILLIAMSON,Candidates weigh in on healthcare,even environmental policies.,0.0
534,HOLT,Candidates weigh in on healthcare,"thank you. senatorsenator bennet, question want keep system place obamacare build it? mentioned moment ago. enough get us universal coverage?",0.0
535,BENNET,Candidates weigh in on healthcare,"believe get us quickest way bought vice president moving mayor pete well. prostate cancer recently may know little late getting race week kid appendectomy feel strongly families ought able choice. think american people want. believe get us quickly. millions people america health insurance today cantthey wealthy. wealthy? make much money medicaid, cant afford health insurance. senator sanders says canada single payer, 35 million people canada. 330 million people united states easily number people public option. could easily 35 million would medicare mayor buttigieg says others want keep able keep it. think fastest way get need go. also say bernie honest person. said unlike others supported legislation band making illegal insurance except cosmetic, except insurance guess thats plastic surgery. everything else banned medicare proposal",0.19849439775910366
536,HOLT,Candidates weigh in on healthcare,ii leti let go little long wantbut obviously senator sanders got response.,-0.07916666666666666
537,HARRIS,Candidates weigh in on healthcare,would like add point here.,0.0
538,HOLT,Candidates weigh in on healthcare,senator sanders (inaudible).,0.0
539,SANDERS,Candidates weigh in on healthcare,"briefly know mike, medicare popular",0.0
540,BENNET,Candidates weigh in on healthcare,agree.,0.0
541,SANDERS,Candidates weigh in on healthcare," health insurance program country. people dont like private insurance companies, like doctors hospitals. plan people go doctor want, hospital want. substantially lower cost healthcare country stop greed insurance companies drug companies.",0.0
542,HARRIS,Candidates weigh in on healthcare,issueon issue think affects real people,0.2
544,HARRIS,Candidates weigh in on healthcare,"reality affects real people captured story many us heard paraparaphrase uniteamerica parent seeing child temperature control, calls 911 say take child emergency room get car drive sitting parking lot outside emergency room looking sliding glass doors hand four head child knowing walk sliding glass doors even though insurance 5000 deductible$5000 deductible walk doors.",0.2333333333333333
545,HOLT,Candidates weigh in on healthcare,"senator, senator",0.0
546,HARRIS,Candidates weigh in on healthcare,insurance companies america today.,0.0
547,GUTHRIE,Candidates weigh in on healthcare,were going continue discussion,0.0
548,SWALWELL,Candidates weigh in on healthcare,im one parents,0.0
549,GUTHRIE,Candidates weigh in on healthcare,wanted put in,0.0
550,GUTHRIE,Candidates weigh in on healthcare,"candidates, please.",0.0
551,SWALWELL,Candidates weigh in on healthcare,im one parents. emergency room eight month old,0.0
552,GUTHRIE,Candidates weigh in on healthcare,"candidates, please",0.0
553,SWALWELL,Candidates weigh in on healthcare,im one parents. emergency room. im telling you,0.0
554,GUTHRIE,Candidates weigh in on healthcare,"congressman, thank you",0.0
555,SWALWELL,Candidates weigh in on healthcare,we fight health insurance companies every single week.,-0.07142857142857142
556,GUTHRIE,Candidates weigh in on healthcare,thank you.,0.0
557,SWALWELL,Candidates weigh in on healthcare,"stand line pay expensive prescription drugs. healthcare guarantee. youre sick, youre seen it. america, never go broke it.",-0.6071428571428572
558,GUTHRIE,Candidates weigh in on healthcare,okay.,0.5
559,GILLIBRAND,Candidates weigh in on healthcare,due respect,-0.125
560,GUTHRIE,Candidates weigh in on healthcare,a lot talking tonight government healthcare plans proposed one form another. show hands question. hold moment people see. raise hand ifif government plan would provide coverage undocumented immigrants.,0.0
561,GUTHRIE,Candidates weigh in on healthcare,"okay. let start you, mayor buttigieg. why? mayor buttigieg, why?",0.5
562,BUTTIGIEG,Candidates weigh in on healthcare,"country healthier everybody healthier. remember, were talking something people getting agiven chance buy into. way undocumented immigrants community pay, pay sales taxes, pay property taxes directly indirectly. handout. insurance program. favor 11 million undocumented people country unable access healthcare. course, real problem shouldnt 11 million undocumented people pathway citizenship. makes sense. american people american people agree do. crazy thing. leadership consists ofof forming consensus around divisive issue, white house divided us around consensus issue. american people want pathway citizenship. wanted protections dreamers. need clean lawful immigration system, like father immigrated country. part compromise, whatever commonsense measures needed border.",-0.043333333333333335
563,GUTHRIE,Candidates weigh in on healthcare,mayor,0.0
564,BUTTIGIEG,Candidates weigh in on healthcare,but washington cant deliver something american people want. tell system were living in? tells needs profound,0.0
565,GUTHRIE,Candidates weigh in on healthcare,"mayor, thank you",0.0
566,BUTTIGIEG,Candidates weigh in on healthcare,structural reform.,0.0
567,GUTHRIE,Candidates weigh in on healthcare,"vice president biden, believe said your health care plan would cover undocumented immigrants. could explain position?",0.0
568,BIDEN,Candidates weigh in on healthcare,im sorry. beg pardon. didnt hear.,-0.5
569,GUTHRIE,Candidates weigh in on healthcare,believe show hands raise hand. raise hand?,0.0
570,BIDEN,Candidates weigh in on healthcare,"oh, no, did. ibut",0.0
571,GUTHRIE,Candidates weigh in on healthcare,"okay. sorry. sorry. iso, said would covered plan",-0.5
572,BIDEN,Candidates weigh in on healthcare,yes,0.0
573,GUTHRIE,Candidates weigh in on healthcare,which different obama care.,0.0
574,BIDEN,Candidates weigh in on healthcare,yes. hereheres thing.,0.0
575,GUTHRIE,Candidates weigh in on healthcare,explain change?,0.0
576,BIDEN,Candidates weigh in on healthcare,"yes. cannot letas mayor said, cannot let people sick, matter come from, matter status, go uncovered. cant that. its going taking care of, period. to. its humane thing do. heres deal. deal hes right three things. number one, fact contribute well-being country, alsofor example, theyve increased lifespan social security theyrethey job. theyre paying social security tax. thats theyre doing. its increase lifespan. would thing terms reducing overall cost healthcare able treated wait extremis. thing is, folks, look, deal insurance companies. deal insurance companies by, number one, putting insurance executives jail misleadingtheir misleading advertising, theyre opioids what theyre paying doctors prescribe. shouldwe could making sure everyone medicarethat government able negotiate price whatwhatever drug costs are. making sure were position fact allow peopleyou mean times up?",0.1114177489177489
577,WILLIAMSON,Candidates weigh in on healthcare,want address,0.0
578,GUTHRIE,Candidates weigh in on healthcare,"your times up. vice president biden, thank you.",0.0
579,HOLT,Candidates weigh in on healthcare,"actually, hold minute. need take short break here. got lot need talk about, stick us. were getting started. well back miami right this.",0.07142857142857142
580,DIAZ-BALART,Candidates on how they would address undocumented immigrants,"balart: thank much. senator harris, last month 130,000 migrants apprehended southern border. many detained including small children private detention centers florida throughout countries. candidates stage say conditions facilities abhorrent. january 20th, 2021, president, specifically would thousands people",-0.03125
581,HARRIS,Candidates on how they would address undocumented immigrants,yeah,0.0
582,DIAZ-BALART,Candidates on how they would address undocumented immigrants,balart: who try reach united states every day want better life asylum?,0.5
583,HARRIS,Candidates on how they would address undocumented immigrants,"immediately january 20th 2021 first cannot forget daca recipients im going start there. immediately executive action reinstate daca status daca protection young people. extend protection deferral deportation parents veterans many undocumented served country fought democracy. also immediately put place immediate process reviewing cases asylum. release children cages. get rid private detention centers. ensure thethis microphone president united states holds hand use din way reflecting values country locking children up, separating parents. say think issue terms real people. mother pays coyote transport child country origin, entire country mexico facing unknown peril come would mother that? tell you. decided child remain worse. donald trump do? says go back came from. reflective america values got end.",0.059090909090909076
584,DIAZ-BALART,Candidates on how they would address undocumented immigrants,balart: hickenlooper day one areday one white house respond?,0.0
585,WILLIAMSON,Candidates on how they would address undocumented immigrants,thesewith children?,0.0
586,DIAZ-BALART,Candidates on how they would address undocumented immigrants,balart: let get ininin second.,0.0
587,WILLIAMSON,Candidates on how they would address undocumented immigrants,im sorry.,-0.5
588,DIAZ-BALART,Candidates on how they would address undocumented immigrants,"balart: governor, day one, thousands men, women children cross border asking asylum better life. do? one, day one, hour one?",0.25
589,HICKENLOOPER,Candidates on how they would address undocumented immigrants,"certainly images weve seen week compound emotional impact world judging us by. ever told time life country would sanction federal agents take children arms parents, put cages, actually put adoptionin colorado call kidnapping. ii would called you would told unbelievable. first thing recognize humanitarian crisis border make sure sufficient facil-facilities place women children separated families. children families. make sure thatthat ice completely reformed. begin looking job humanitarian way addressing whole needs people engaged along border. make sure, ultimately, provide shelter, food, clothing access medical care.",0.16785714285714284
590,DIAZ-BALART,Candidates on how they would address undocumented immigrants,balart: ms. williamson.,0.0
591,WILLIAMSON,Candidates on how they would address undocumented immigrants,"yes, donald trump done children its colorado, governor, youre rightit kidnapping. its extremely important us realize that. forcibly take child parents arms kidnapping them. take lot children put detainment center thus inflicting chronic trauma upon thats called child abuse. collective child abuse.",0.26666666666666666
592,WILLIAMSON,Candidates on how they would address undocumented immigrants,"collective child abuse. crimeboth things crime government doesnt make less crime. state-sponsored crimes. presidentand president trump done attack children, demonize immigrants, attacking basic principle americas moral core. open hearts stranger. extremely important its also important us remember great respect everyone thison thison stage going talk healthcare. well, guys? its matter plan havent heard anybody stage talked american foreign policy latin america might last decades contributed something helpful(sp).",0.13083333333333336
593,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator gillibrand would president reality?,0.0
594,GILLIBRAND,Candidates on how they would address undocumented immigrants,"well, one worst things president trump done country torn apart moral fabric are. started separating children border parents fact seven children died custody, fact dozens children separated parents plan reunite would things. first, would fight comprehensive immigration reform pathway citizenship. second, would reform treat asylum-seekers border. would community-based treatment center within communities asylum-seekers given lawyers, real immigration judges, employees atty. gen. appointed life community-based system. would fund borders security worst thing president trump done diverted funds away cross-border terrorism, cross-border human trafficking, drug trafficking gun trafficking given money for-profit prisons. would spending money profit prisons",-0.20625
595,DIAZ-BALART,Candidates on how they would address undocumented immigrants,had,0.0
596,GILLIBRAND,Candidates on how they would address undocumented immigrants,to lock children asylum-seekers.,0.0
597,DIAZ-BALART,Candidates on how they would address undocumented immigrants,spirited debate stage last night topic decriminalization border. ifif would kind raise hand think civil offense rather crime cross border without documentation? keep hands see them?,0.275
598,BUTTIGIEG,Candidates on how they would address undocumented immigrants,"lets remember thats theoretical exercise, criminalization basis family separation. away longer possible. course wouldnt possible anyway presidency dead wrong. got talk one thing republican party likes cloak language religion. party doesnt talk much largely good reason committed separation church state stand people religion people religion. call hypocrisy see party associates christianity say okay suggest god would smile division families hands federal agents, god would condone putting children cages lost claim ever use religious language again.",0.08888888888888889
599,DIAZ-BALART,Candidates on how they would address undocumented immigrants,mr. vice president dont know raised hand word asking speak,0.0
600,BIDEN,Candidates on how they would address undocumented immigrants,look,0.0
601,DIAZ-BALART,Candidates on how they would address undocumented immigrants,would decriminalize crossing border without documents?,0.0
602,BIDEN,Candidates on how they would address undocumented immigrants,"first thing would unite families. would surge immediately billions dollars worth help region immediately. look, talk foreign policy. guy got bipartisan agreement end campaign, end term spend $740 million deal problem go root cause people leaving first place. working. saw know net decrease number children coming. crisis updated along came president said immediately discontinued that. talk things, it. it. 740now look, second thingsecond thing do, law requires reuniting families. would reunite families period would put children circumstance safe could find parents. lastly idea court justice department saying children cages need bed, need blanket, need toothbrush",0.146875
603,DIAZ-BALART,Candidates on how they would address undocumented immigrants,vice president,0.0
604,BIDEN,Candidates on how they would address undocumented immigrants,outrageous.,-1.0
605,DIAZ-BALART,Candidates on how they would address undocumented immigrants,"obama-biden administration was obama-biden administration deported three million americans. question individual living united states america without documents offense, person deported?",0.0
606,BIDEN,Candidates on how they would address undocumented immigrants,"depending committed aa major crime, deported. president left hispresident obama think heck job. compare whatwhat guy absolutely, findclose immoral. fact that, look, locking people up. making sure change circumstance, did, would leave first place. come seeking asylum, immediately capacity absorb them, keep safe heard.",0.2520833333333333
607,DIAZ-BALART,Candidates on how they would address undocumented immigrants,"15-second, could, wish answer, someone without documents, offense, person deported?",0.0
608,BIDEN,Candidates on how they would address undocumented immigrants,person focus deportation. fundamentally change way deal things.,0.0
609,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator?,0.0
610,SANDERS,Candidates on how they would address undocumented immigrants,want to,0.0
611,WILLIAMSON,Candidates on how they would address undocumented immigrants,i think its important,0.0
612,SANDERS,Candidates on how they would address undocumented immigrants,"suggest agree lot kamala said, day one take executive order pen rescind every damn thing issue trump done. number twonumber two, picking point joe made, got look root causes. situation honduras, among things, failing state, massive corruption. got gangs telling families 10-year-old join gang, family going killed. got day one invite presidents leadership central america mexico together. hemispheric",-0.06666666666666667
613,DIAZ-BALART,Candidates on how they would address undocumented immigrants,thank you,0.0
614,SANDERS,Candidates on how they would address undocumented immigrants,problem got address.,0.0
615,DIAZ-BALART,Candidates on how they would address undocumented immigrants,congressman swalwell? do?,0.0
616,SWALWELL,Candidates on how they would address undocumented immigrants,day one?,0.0
617,DIAZ-BALART,Candidates on how they would address undocumented immigrants,"no. someone without documents offense, person deported?",0.0
618,SWALWELL,Candidates on how they would address undocumented immigrants,"no, person part great american experience. person contribute. congressional district one diverse america, see benefits people contribute become part community theyre shadow economy. day one me, families reunited. president, though, immigrants, nothing two separate family, cage child, erase existence weaponizing census. nothing cannot courts president reverse make sure families always belong together.",0.43333333333333335
619,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator harris?,0.0
620,HARRIS,Candidates on how they would address undocumented immigrants,"well, thank you. say, no, absolutely not. deported. actuallythis one issues disagreed administration, otherwise great relationship great deal respect. secure communities issue, attorney general california. led second largest department justice united states, second united states department justice, state 40 million people. issue, disagreed president, policy allow deportation people who, ices definition, non-criminals. so, attorney general chief law officer state california, issued directive sheriffs state comply detainers instead make decisions based best interest public safety community. sawand tracking every day. tracking saw thatthat parents, people committed crime even ices definition, deported. andbut add point here. problem kind policy, know prosecutor",0.32727272727272727
621,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
622,HARRIS,Candidates on how they would address undocumented immigrants,i want rape victim able run middle,0.2125
623,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
624,HARRIS,Candidates on how they would address undocumented immigrants,of ato run middle street waved police officer report crime her. want anybody victim,0.0
625,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
626,HARRIS,Candidates on how they would address undocumented immigrants,of real crime,0.2
627,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
628,HARRIS,Candidates on how they would address undocumented immigrants,to able that,0.5
629,DIAZ-BALART,Candidates on how they would address undocumented immigrants,your time,0.0
630,HARRIS,Candidates on how they would address undocumented immigrants,"and afraid that, that",-0.6
631,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
632,HARRIS,Candidates on how they would address undocumented immigrants,they deported abuser,0.0
633,DIAZ-BALART,Candidates on how they would address undocumented immigrants,senator,0.0
634,HARRIS,Candidates on how they would address undocumented immigrants,will tell criminal. wrong.,-0.45
635,HOLT,Candidates on how they would address undocumented immigrants,were going turn,0.0
636,HARRIS,Candidates on how they would address undocumented immigrants,it wrong,0.0
637,HOLT,Candidates on how they would address undocumented immigrants,"were going turn issue trade now, can.",0.0
638,HOLT,Candidates on how they would address undocumented immigrants,"last night ask candidates stage name greatest geopolitical threat facing u.s. four mentioned china. u.s. businesses say china steals intellectual property party leaders sides accuse china manipulating currency keep cost goods artificially low. ill ask senator bennet start with, would stand china?",0.325
639,BENNET,Candidates on how they would address undocumented immigrants,"think that, first all, biggestthe biggest threat national security right russia, china. and, second, china weve got compbecause theyve done election. china, think presidents right push back china hes done completely wrong way. mobilize entire rest world shared interest pushing back chinas mercantilist trade policies think that. id like answer question well.",0.040178571428571425
640,HOLT,Candidates on how they would address undocumented immigrants,youyou time,0.0
641,BENNET,Candidates on how they would address undocumented immigrants,"iwhen iwhen see kids border, see mom know sees separated parents years holocaust poland. donald trump hes children families borders say somebody wrote immigration bill 2013 created pathway citizenship 11 million people country progressive dream act thats ever conceived, much less passed, got 68 votes senate, $46 billion border security sophisticated 21st century border security, medieval wall president has",0.08333333333333334
642,HOLT,Candidates on how they would address undocumented immigrants,"senator, timesorry",0.0
643,BENNET,Candidates on how they would address undocumented immigrants,turned border united states symbol nativist hostility whole world looking represented is,0.2
644,HOLT,Candidates on how they would address undocumented immigrants,"senator, thank you.",0.0
645,BENNET,Candidates on how they would address undocumented immigrants,"the statue liberty, brought parents country begin with. need make change.",0.0
646,HOLT,Yang and Mayor Buttigieg on concerns about China,"mr. yang, let bring issue china. youve expressed also concerns technology taking jobs. worried china? and, so, would stand it?",0.0
647,YANG,Yang and Mayor Buttigieg on concerns about China,"well, want agree think russia biggest geopolitical threat theyve hacking democracy successfully. theyve laughing asses last couple years focus start worrying threats. now, china, dothey (inaudible) property. its massive problem. tariffs trade war punishing businesses producers workers sides. met farmer iowa said spent six years building buying relationship china thats disappeared gone forever. beneficiaries american workers oror people china. its southeast asia producers stepped void. so, need toto crack chinese malfeasance trade relationship tariffs trade war wrong way go.",0.021428571428571432
648,HOLT,Yang and Mayor Buttigieg on concerns about China,would stand china?,0.0
649,BUTTIGIEG,Yang and Mayor Buttigieg on concerns about China,"yeah, mean first all, weve got recognize china challenge really serious one. something dismiss wave away. look china doing. theyre using technology perfection dictatorship. but, fundamental economic model isnt gonna change tariffs. live industrial midwest. folks arent shadow factory somewhere near soy field live. manufacturers, especially soy farmers, hurting. tariffs taxes. americans gonna pay average $800 year tariffs. meanwhile, china investing could soon able run circles around us artificial intelligence. president fixated china relationship mattered export balance dishwashers. weve got much bigger issue hands. moment authoritarian model held alternative looks chaotic compared right internal divisions. biggest thing weve got invest domestic competitiveness. disinvest",0.014173881673881672
650,HOLT,Yang and Mayor Buttigieg on concerns about China,"all right, mayor, thank you.",0.2857142857142857
651,BUTTIGIEG,Yang and Mayor Buttigieg on concerns about China,"in infrastructure, education never gonna able compete. really want alternative, democratic alternative, actually demonstrate care democratic values",0.2333333333333333
652,HOLT,Yang and Mayor Buttigieg on concerns about China,"mayor, thank you, thank answer.",0.0
653,BUTTIGIEG,Yang and Mayor Buttigieg on concerns about China,at home.,0.0
654,GUTHRIE,Yang and Mayor Buttigieg on concerns about China,"far were gonna take quick break here, candidates. come back questioning continues college, chuck todd rachel maddow here. much candidates straight ahead.",0.16666666666666666
655,HOLT,Chuck Todd and Rachel Maddow take over without major technical difficulties,welcome back presidential democratic debates center miami.,0.23333333333333336
656,GUTHRIE,Chuck Todd and Rachel Maddow take over without major technical difficulties,bring questioning want bring members team.,0.0
657,DIAZ-BALART,Chuck Todd and Rachel Maddow take over without major technical difficulties,balart: lets turn chuck todd rachel maddow.,0.0
658,TODD,Chuck Todd and Rachel Maddow take over without major technical difficulties,"rachel, dream weve done before.",0.0
659,MADDOW,Chuck Todd and Rachel Maddow take over without major technical difficulties,no.,0.0
660,TODD,Chuck Todd and Rachel Maddow take over without major technical difficulties,no.,0.0
661,MADDOW,Chuck Todd and Rachel Maddow take over without major technical difficulties,no. definitely first time.,-0.125
662,TODD,Chuck Todd and Rachel Maddow take over without major technical difficulties,"definitely first time. thank you, lester, savannah jose. lets recap rules one time. 20 candidates qualified first debate. heard 10 last night. hearing 10 tonight. breakdown night selected random candidates 60 seconds answer direct questions, 30 seconds follow-ups necessary.",0.016666666666666666
663,MADDOW,Chuck Todd and Rachel Maddow take over without major technical difficulties,"large field candidates every person able comment everything less audience reaction time get. course next hour hear candidates. going begin hour mayor buttigieg. last five years civil rights activists country led national debate race criminal justice system. community south bend, indiana recently uproar officer involved shooting. police force south bend 6 percent black city 26 percent black. improved two terms mayor?",-0.02063492063492063
664,BUTTIGIEG,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"couldnt get done. community anguish right officer involved shooting. black man eric logan killed white officer. im allowed take sides investigation comes back. officer says attacked knife, didnt body camera on. its mess. were hurting. could walk things done communityall steps took bias training de-escalation didnt save life eric logan. look mothers eyes face fact nothing say bring back. issue facing community many communities around country. move policing shadow systemic racism whatever particular incident teaches us left bigger problem fact wall mistrust put one racist act time. happened past whats happening around country present. threatens well every community. determined bring day white person driving vehicle black person driving vehicle see police officer approaching feels exact thing. feeling fear safety. im determined bring day about.",0.014355742296918767
665,MADDOW,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"thank you, mr. mayor.",0.0
666,HICKENLOOPER,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"mayor buttigieg, mayor buttigieg, could ask one question think",0.0
667,MADDOW,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"governor, ill give 30 seconds.",0.0
668,HICKENLOOPER,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,think question asking south bend think across country taking long? shooting first became mayor 10 years ferguson community came together created office independent monitorcivilian oversight commission. diversified police force two years. actually de-escalation training. think real question america asking five years ferguson every city doesnt level police accountability?,0.08
669,MADDOW,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"governor hickenlooper, thank you.",0.0
670,HICKENLOOPER,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,we,0.0
671,BUTTIGIEG,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"ive got respond that. look, weve taken many steps toward police accountability fop denounced much accountability. were obviously yet. accept responsibility that",0.2333333333333333
672,SWALWELL,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,(inaudible) fire chief.,0.0
673,BUTTIGIEG,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"so, indiana law investigated. accountability officer involved.",0.0
674,SWALWELL,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,youre mayor. fire chief thats policy someone died.,0.0
675,WILLIAMSON,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"issues extremely important specifics, symptoms. underlying cause deep, deep, deep realms racial injustice. criminal justice system economic system. democratic party side reparations slavery reason. believei believe average american racist. average american woefully undereducated history race united states.",-0.009999999999999998
676,TODD,Mayor Buttigieg speaks out on civil rights and the shooting in his hometown,"vice president biden, were going get you. hang on. were going get",0.0
